Registros Encontrados en la tabla  con las columnas  
69,20120713,2,2000,1
61,20120525,2,2000,1
69,20120710,2,2000,1
61,20121115,2,2000,1
112,20140605,2,2000,1
112,20121114,2,2000,1
112,20120815,2,2000,1
120,20140814,2,2000,1
112,20140507,2,2000,1
123,20150722,2,2000,1
112,20121020,2,2000,1
112,20120901,2,2000,1
9,20140207,2,2000,1
112,20140304,2,2000,1
112,20140826,2,2000,1
112,20130816,2,2000,2
112,20140721,1,2000,1
2,20140425,1,2000,1
12,20130417,4,2000,1
12,20130614,4,2000,1
12,20131210,4,2000,1
12,20130522,4,2000,1
12,20131127,4,2000,1
12,20140730,4,2000,1
12,20131008,4,2000,1
12,20141008,4,2000,1
12,20140926,4,2000,1
109,20120323,4,2000,1
12,20131024,4,2000,1
112,20141030,4,2000,1
112,20130831,4,2000,2
112,20140906,4,2000,1
112,20141107,4,2000,1
112,20140802,4,2000,1
115,20121026,4,2000,2
115,20141119,4,2000,1
113,20130814,4,2000,1
120,20140718,4,2000,1
112,20180118,4,2000,1
115,20140808,4,2000,1
121,20120627,4,2000,1
114,20150108,4,2000,1
120,20140704,4,2000,1
112,20130215,4,2000,1
112,20130830,4,2000,1
112,20140523,4,2000,1
112,20150119,4,2000,1
112,20130405,4,2000,1
112,20141127,4,2000,1
112,20140402,4,2000,1
112,20130422,4,2000,1
115,20121029,4,2000,1
115,20140611,4,2000,1
115,20150616,4,2000,1
113,20130122,4,2000,1
115,20130221,4,2000,1
120,20130715,4,2000,1
120,20140120,4,2000,1
115,20140801,4,2000,1
112,20121003,4,2000,1
118,20140508,4,2000,1
112,20131120,4,2000,1
112,20150427,4,2000,1
124,20140913,4,2000,1
115,20140121,4,2000,1
112,20150525,4,2000,1
112,20150610,4,2000,1
112,20131127,4,2000,1
115,20141204,4,2000,1
120,20150309,4,2000,1
112,20140913,4,2000,1
124,20131029,4,2000,1
115,20171228,4,2000,1
115,20140303,4,2000,1
114,20120514,4,2000,1
114,20150120,4,2000,1
112,20141002,4,2000,1
112,20170830,4,2000,1
112,20130715,4,2000,1
112,20150410,4,2000,1
112,20141014,4,2000,1
112,20121107,4,2000,1
112,20131223,4,2000,1
112,20130318,4,2000,1
113,20150321,4,2000,1
120,20140910,4,2000,1
120,20150121,4,2000,1
115,20140114,4,2000,1
112,20121201,4,2000,1
115,20140212,4,2000,1
115,20141009,4,2000,2
124,20120802,4,2000,1
112,20140310,4,2000,1
112,20121108,4,2000,1
115,20120625,4,2000,1
117,20130813,4,2000,1
115,20141201,4,2000,1
120,20121109,4,2000,1
120,20140913,4,2000,1
112,20140829,4,2000,1
124,20141029,4,2000,1
112,20140307,4,2000,1
112,20140322,4,2000,1
112,20150328,4,2000,1
112,20120723,4,2000,1
112,20150904,4,2000,1
112,20130923,4,2000,1
115,20141022,4,2000,2
120,20130722,4,2000,1
112,20141023,4,2000,1
112,20131210,4,2000,1
124,20130912,4,2000,1
112,20121123,4,2000,1
115,20130227,4,2000,1
115,20140915,4,2000,1
112,20130605,4,2000,1
112,20131226,4,2000,1
115,20121010,4,2000,1
113,20150220,4,2000,1
120,20140801,4,2000,1
118,20140322,4,2000,1
115,20171229,4,2000,1
124,20140725,4,2000,1
112,20140305,4,2000,1
112,20140927,4,2000,1
112,20141003,4,2000,2
115,20121101,4,2000,1
115,20150413,4,2000,1
113,20130308,4,2000,1
120,20130925,4,2000,1
120,20131122,4,2000,1
120,20140127,4,2000,1
112,20130122,4,2000,1
124,20130306,4,2000,1
118,20140103,4,2000,1
122,20130815,4,2000,1
120,20140311,4,2000,1
115,20151124,4,2000,1
115,20130118,4,2000,1
115,20140711,4,2000,1
118,20121210,4,2000,1
112,20150728,4,2000,1
112,20130418,4,2000,1
112,20140908,4,2000,1
115,20121016,4,2000,1
117,20141203,4,2000,1
112,20140620,4,2000,1
112,20141203,4,2000,1
112,20131025,4,2000,1
112,20130520,4,2000,1
112,20140423,4,2000,1
112,20131207,4,2000,1
112,20130903,4,2000,1
112,20131114,4,2000,1
112,20141212,4,2000,1
112,20131023,4,2000,1
115,20121008,4,2000,1
115,20140402,4,2000,1
120,20130110,4,2000,1
120,20150228,4,2000,1
120,20150504,4,2000,1
115,20120709,4,2000,1
112,20121126,4,2000,1
115,20140210,4,2000,1
124,20141106,4,2000,1
120,20141203,4,2000,1
2,20140404,4,2000,1
112,20130919,4,2000,1
112,20140723,4,2000,1
112,20150604,4,2000,1
115,20120906,4,2000,1
115,20140610,4,2000,1
113,20141003,4,2000,1
112,20140718,4,2000,1
112,20130913,4,2000,1
120,20140726,4,2000,1
118,20170819,4,2000,1
115,20130615,4,2000,1
112,20141021,4,2000,1
124,20150224,4,2000,1
12,20140128,3,2000,1
12,20120828,3,2000,1
71,20180222,3,2000,1
12,20141028,3,2000,1
12,20130926,3,2000,1
12,20130805,3,2000,1
12,20120706,3,2000,1
105,20150709,3,2000,1
112,20140108,3,2000,1
112,20140712,3,2000,1
118,20140607,3,2000,1
112,20130118,3,2000,1
112,20130521,3,2000,1
112,20121026,3,2000,1
112,20180129,3,2000,1
112,20150106,3,2000,1
112,20150729,3,2000,1
112,20120321,3,2000,1
115,20131122,3,2000,1
115,20130810,3,2000,1
115,20130704,3,2000,2
118,20140404,3,2000,1
112,20120713,3,2000,1
120,20150123,3,2000,1
112,20131217,3,2000,1
112,20130712,3,2000,1
120,20150202,3,2000,1
112,20140310,3,2000,1
112,20120827,3,2000,1
118,20120312,3,2000,1
112,20140719,3,2000,1
112,20150320,3,2000,1
112,20141216,3,2000,1
112,20140517,3,2000,1
115,20130705,3,2000,1
117,20140610,3,2000,1
2,20120424,3,2000,1
112,20131218,3,2000,1
112,20141218,3,2000,1
120,20140403,3,2000,1
115,20140312,3,2000,1
112,20121130,3,2000,1
112,20140124,3,2000,1
118,20120306,3,2000,1
115,20130130,3,2000,1
112,20140904,3,2000,1
112,20120327,3,2000,1
115,20141106,3,2000,1
120,20140826,3,2000,1
112,20141022,3,2000,1
12,20130925,6,2000,1
12,20150421,6,2000,1
12,20141107,6,2000,1
12,20130124,6,2000,1
12,20130220,6,2000,1
12,20140424,6,2000,1
12,20141104,6,2000,1
12,20140930,6,2000,1
112,20121101,6,2000,1
112,20180120,6,2000,1
112,20120924,6,2000,1
112,20130208,6,2000,1
120,20131216,6,2000,1
120,20150611,6,2000,1
120,20150515,6,2000,1
120,20121115,6,2000,1
120,20140523,6,2000,1
124,20120416,6,2000,1
123,20140616,6,2000,1
116,20140714,6,2000,1
116,20120727,6,2000,1
122,20130118,6,2000,1
122,20141107,6,2000,2
122,20151009,6,2000,1
118,20120606,6,2000,1
118,20120621,6,2000,3
118,20131206,6,2000,1
122,20130326,6,2000,2
122,20130415,6,2000,1
122,20140220,6,2000,1
122,20140728,6,2000,1
112,20140317,6,2000,1
112,20140409,6,2000,1
112,20140718,6,2000,1
118,20130114,6,2000,1
112,20140103,6,2000,1
112,20150703,6,2000,1
112,20130925,6,2000,1
112,20140924,6,2000,1
112,20140121,6,2000,1
112,20141211,6,2000,1
112,20120904,6,2000,1
112,20130725,6,2000,1
112,20130305,6,2000,1
120,20120604,6,2000,1
120,20120703,6,2000,1
120,20140331,6,2000,1
120,20140722,6,2000,1
116,20130810,6,2000,1
116,20160301,6,2000,1
124,20120423,6,2000,1
124,20140402,6,2000,1
112,20140813,6,2000,1
123,20121214,6,2000,1
116,20121019,6,2000,1
122,20141020,6,2000,1
122,20140829,6,2000,1
122,20140723,6,2000,1
118,20130809,6,2000,3
118,20131008,6,2000,2
118,20150803,6,2000,1
122,20130417,6,2000,1
122,20130313,6,2000,1
124,20141119,6,2000,1
124,20120726,6,2000,1
124,20130718,6,2000,1
112,20130717,6,2000,2
112,20130509,6,2000,1
112,20120927,6,2000,1
112,20141003,6,2000,1
112,20150210,6,2000,1
112,20121013,6,2000,1
120,20120528,6,2000,1
120,20130131,6,2000,1
120,20130121,6,2000,1
122,20120731,6,2000,1
122,20130723,6,2000,1
122,20180212,6,2000,1
118,20120911,6,2000,1
122,20140510,6,2000,1
122,20160511,6,2000,1
124,20150417,6,2000,1
124,20150126,6,2000,1
112,20140313,6,2000,1
112,20140812,6,2000,1
112,20140517,6,2000,1
112,20150320,6,2000,1
